Name,Control,Region,Locale,Admission Rate,ACT Median,SAT Average,Undergrad Population,% Nonresident Aliens,% Part-time Undergrads,Average Cost,Expenditure Per Student,Retention Rate (First Time Students),Median Debt on Graduation,Average Age of Entry,Average Family Income,Poverty Rate,Mean Earnings 8 years After Entry
American University,Private,Mid-Atlantic,Large City,0.4312,28,1258,6829,0.0688,0.0346,55159,12700,0.8821,23500,20.04999924,105560.77,5.340000153,55900
Appalachian State University,Public,Southeast,Distant Town,0.6323,26,1156,15840,0.0076,0.0516,17780,7361,0.8718,19526,20.68000031,78640.38,6.860000134,36100
Arizona State University-Tempe,Public,Southwest,Mid-size City,0.8023,25,1145,38480,0.0715,0.0943,21960,9080,0.844,20375,22.55999947,63334.02,7.710000038,46000
Auburn University,Public,Southeast,Small City,0.8274,27,1215,19761,0.0074,0.0902,23788,11324,0.8946,22250,20.32999992,88745.91,9.590000153,47100
Barnard College,Private,Mid-Atlantic,Large City,0.2053,30,1340,2486,0.0696,0.0105,59581,21351,0.9764,17493,19.23999977,105139.12,8.739999771,55100
Baylor University,Private,Southwest,Mid-size City,0.5747,27,1215,13221,0.0289,0.0142,51086,14046,0.8825,25281,19.79999924,93014.48,7.460000038,47700
Belmont University,Private,Southeast,Large City,0.7987,27,1193,5465,0.0082,0.0655,41450,8976,0.8333,23250,21.15999985,98697.97,6.179999828,42100
Bentley University,Private,New England,Small City,0.4379,28,1234,4172,0.1453,0.0218,54806,13149,0.9355,27000,19.65999985,105823.11,5.03000021,71600
Boston College,Private,New England,Small City,0.3222,32,1375,9465,0.052,0.0127,58639,18302,0.9484,19000,20.60000038,103787.15,5.929999828,78700
Boston University,Private,New England,Large City,0.4561,28,1279,16460,0.1586,0.0258,59036,27281,0.9279,27000,19.95000076,106244,5.769999981,60000
Bradley University,Private,Great Lakes,Mid-size City,0.6694,26,1163,4823,0.0085,0.0425,40330,14790,0.8808,27000,20.15999985,93987.58,5.179999828,49700
Brandeis University,Private,New England,Small City,0.3704,30,1347,3603,0.1482,0.0017,58850,14309,0.9303,27000,19.48999977,113024.02,5.699999809,54600
Brigham Young University-Provo,Private,Rocky Mountains,Mid-size City,0.4942,29,1277,27765,0.0323,0.0966,17174,13268,0.8461,11000,21.70000076,42156.62,8.039999962,55500
Brown University,Private,New England,Mid-size City,0.0918,32,1425,6182,0.1166,0.0057,58140,30823,0.9714,16000,19.78000069,103616.9,7.269999981,70400
Bucknell University,Private,Mid-Atlantic,Distant Town,0.2951,30,1306,3498,0.0529,0.0029,59090,19054,0.941,27000,19.42000008,121378.65,4.769999981,62200
Butler University,Private,Great Lakes,Large City,0.661,28,1212,3998,0.0225,0.0125,47010,12922,0.911,26600,20.09000015,109689.19,4.820000172,62400
California Polytechnic State University-San Luis Obispo,Public,Far West,Small Suburb,0.3123,28,1242,18664,0.0128,0.036,23867,9907,0.9249,19500,20.39999962,86747.55,7.159999847,60000
Calvin College,Private,Great Lakes,Mid-size City,0.6975,26,1183,3895,0.0986,0.0226,39013,13845,0.8741,26870,19.65999985,97807.66,5.46999979,41100
Carnegie Mellon University,Private,Mid-Atlantic,Large City,0.2549,32,1432,5834,0.1414,0.019,59710,24821,0.9422,25000,19.82999992,103727.25,5.909999847,90200
Case Western Reserve University,Private,Great Lakes,Large City,0.4188,31,1377,4551,0.0824,0.011,55783,31974,0.9424,25000,21.94000053,72928.28,6.449999809,74300
Cedarville University,Private,Great Lakes,Fringe Town,0.7401,27,1195,3108,0.0142,0.0209,33652,9988,0.852,25000,19.62999916,90859.17,5.449999809,39400
Chapman University,Private,Far West,Mid-size City,0.4471,27,1208,5940,0.038,0.0348,57020,13977,0.9073,20250,27.71999931,71813.4,8.31000042,49800
Christopher Newport University,Public,Southeast,Mid-size City,0.5902,26,1161,5083,0.0024,0.0238,24696,8747,0.8394,25000,19.70999908,100542.29,4.909999847,41900
Clark University,Private,New England,Mid-size City,0.6154,0,0,2312,0.1211,0.0216,47248,10780,0.8859,26000,20.62000084,88024.49,6.489999771,41500
Clarkson University,Private,Mid-Atlantic,Remote Town,0.6403,26,1187,3060,0.0252,0.0036,54772,13218,0.87,27000,19.55999947,89280.81,7.159999847,61900
Clemson University,Public,Southeast,Large Suburb,0.5787,29,1259,16801,0.0082,0.0481,27944,11711,0.9194,22388.5,20.06999969,97916.93,7.550000191,48500
Colgate University,Private,Mid-Atlantic,Distant Town,0.2638,31,1370,2872,0.0843,0.0003,57745,21634,0.9312,15625,19.29000092,110016.68,6.630000114,61700
College of Charleston,Public,Southeast,Mid-size City,0.7031,26,1165,10150,0.0078,0.0521,25086,8234,0.8262,22341,20.57999992,90152.6,7.679999828,39700
College of William and Mary,Public,Southeast,Small Suburb,0.3321,30,1358,6235,0.0419,0.0074,25938,13265,0.9562,20785.5,19.95999908,112915,4.800000191,57400
Colorado School of Mines,Public,Rocky Mountains,Large Suburb,0.3743,29,1298,4197,0.0434,0.0407,29091,13498,0.9189,26025,20.02000046,83465.13,5.170000076,78700
Columbia University in the City of New York,Private,Mid-Atlantic,Large City,0.0742,33,1471,7970,0.1368,0.0748,61540,78147,0.9734,19435,23.76000023,59265.49,8.779999733,92500
Cornell University,Private,Mid-Atlantic,Small City,0.1556,32,1422,14309,0.0939,0.0009,59572,23140,0.9677,12000,19.79999924,97334.41,6.489999771,84500
Creighton University,Private,Great Plains,Large City,0.7665,27,1214,3943,0.018,0.0388,46248,13789,0.9088,23750,20.80999947,101259.23,5.650000095,59300
CUNY Bernard M Baruch College,Public,Mid-Atlantic,Large City,0.2483,0,1225,13698,0.1217,0.2413,15112,7969,0.8762,11500,21.77000046,29059.07,17.48999977,54100
CUNY Hunter College,Public,Mid-Atlantic,Large City,0.2972,0,1160,15697,0.0657,0.2563,14478,8762,0.8669,10500,22.44000053,32945.53,16.98999977,43500
Dartmouth College,Private,New England,Remote Town,0.0978,32,1446,4154,0.084,0,61398,25268,0.979,11625,20.20000076,102621.61,6.800000191,88900
Denison University,Private,Great Lakes,Small Suburb,0.4597,29,1285,2255,0.0683,0.0009,54490,17853,0.8935,25000,19.40999985,120939.76,5.980000019,47300
